platform,region,plan_type,price,scraped_at,currency
Spotify,Kuwait,Individual,0.0,2026-03-31 22:18:53,USD
Spotify,Kuwait,Student,0.0,2026-03-31 22:18:53,USD
Spotify,Kuwait,Duo,7.49,2026-03-31 22:18:53,USD
Spotify,Kuwait,Family,9.49,2026-03-31 22:18:53,USD
Apple TV+,Kuwait,Apple TV+ Monthly,12.99,2026-03-31 22:19:01,USD
Shahid,Kuwait,General,0.0,2026-03-31 22:19:08,USD
Netflix,Kuwait,Basic,8.99,2026-03-31 22:19:20,USD
Netflix,Kuwait,Standard,11.99,2026-03-31 22:19:20,USD
Netflix,Kuwait,Premium,17.99,2026-03-31 22:19:20,USD
Apple TV+,Tunisia,Apple TV+ Monthly,12.99,2026-03-31 22:18:57,USD
Shahid,Tunisia,General,0.0,2026-03-31 22:19:04,USD
Netflix,Tunisia,Basic,3.99,2026-03-31 22:19:22,USD
Netflix,Tunisia,Standard,7.99,2026-03-31 22:19:22,USD
Netflix,Tunisia,Premium,9.99,2026-03-31 22:19:22,USD
Apple TV+,United Arab Emirates,Apple TV+ Monthly,7.63,2026-03-31 22:18:57,USD
Shahid,United Arab Emirates,General,0.0,2026-03-31 22:19:09,USD
Apple TV+,Morocco,Apple TV+ Monthly,12.99,2026-03-31 22:18:57,USD
Shahid,Morocco,General,0.0,2026-03-31 22:19:04,USD
Spotify,Canada,Individual,0.0,2026-03-31 22:18:53,USD
Spotify,Canada,Student,0.0,2026-03-31 22:18:53,USD
Spotify,Canada,Duo,17.89,2026-03-31 22:18:53,USD
Spotify,Canada,Family,20.99,2026-03-31 22:18:53,USD
Apple TV+,Canada,Apple TV+ Monthly,14.99,2026-03-31 22:19:02,USD
Shahid,Canada,General,0.0,2026-03-31 22:19:07,USD
Apple TV+,Algeria,Apple TV+ Monthly,12.99,2026-03-31 22:18:57,USD
Shahid,Algeria,General,0.0,2026-03-31 22:19:02,USD
Netflix,Algeria,Basic,3.99,2026-03-31 22:19:16,USD
Netflix,Algeria,Standard,7.99,2026-03-31 22:19:16,USD
Netflix,Algeria,Premium,9.99,2026-03-31 22:19:16,USD
Spotify,Egypt,Individual,0.0,2026-03-31 22:18:53,USD
Spotify,Egypt,Student,0.0,2026-03-31 22:18:53,USD
Spotify,Egypt,Duo,2.27,2026-03-31 22:18:53,USD
Spotify,Egypt,Family,2.9,2026-03-31 22:18:53,USD
Apple TV+,Egypt,Apple TV+ Monthly,2.5,2026-03-31 22:19:02,USD
Shahid,Egypt,General,0.0,2026-03-31 22:19:06,USD
Spotify,Jordan,Individual,0.0,2026-03-31 22:18:53,USD
Spotify,Jordan,Student,0.0,2026-03-31 22:18:53,USD
Spotify,Jordan,Duo,7.49,2026-03-31 22:18:53,USD
Spotify,Jordan,Family,9.49,2026-03-31 22:18:53,USD
Apple TV+,Jordan,Apple TV+ Monthly,6.99,2026-03-31 22:19:01,USD
Shahid,Jordan,General,0.0,2026-03-31 22:19:06,USD
Netflix,Jordan,Basic,3.99,2026-03-31 22:19:24,USD
Netflix,Jordan,Standard,7.99,2026-03-31 22:19:24,USD
Netflix,Jordan,Premium,9.99,2026-03-31 22:19:24,USD
Spotify,Australia,Individual,0.0,2026-03-31 22:18:53,USD
Spotify,Australia,Student,0.0,2026-03-31 22:18:53,USD
Spotify,Australia,Duo,22.99,2026-03-31 22:18:53,USD
Spotify,Australia,Family,27.99,2026-03-31 22:18:53,USD
Apple TV+,Australia,Apple TV+ Monthly,15.99,2026-03-31 22:19:02,USD
Shahid,Australia,General,0.0,2026-03-31 22:19:09,USD
Spotify,New Zealand,Individual,0.0,2026-03-31 22:18:53,USD
Spotify,New Zealand,Student,0.0,2026-03-31 22:18:53,USD
Spotify,New Zealand,Duo,25.49,2026-03-31 22:18:53,USD
Spotify,New Zealand,Family,29.99,2026-03-31 22:18:53,USD
Apple TV+,New Zealand,Apple TV+ Monthly,17.99,2026-03-31 22:19:02,USD
Shahid,New Zealand,General,0.0,2026-03-31 22:19:08,USD
Spotify,United Kingdom,Individual,0.0,2026-03-31 22:18:53,USD
Spotify,United Kingdom,Student,0.0,2026-03-31 22:18:53,USD
Spotify,United Kingdom,Duo,23.99,2026-03-31 22:18:53,USD
Spotify,United Kingdom,Family,29.32,2026-03-31 22:18:53,USD
Apple TV+,United Kingdom,Apple TV+ Monthly,12.99,2026-03-31 22:19:02,USD
Shahid,United Kingdom,General,0.0,2026-03-31 22:19:09,USD
Netflix,United Kingdom,Basic,3.99,2026-03-31 22:19:28,USD
Netflix,United Kingdom,Standard,7.99,2026-03-31 22:19:28,USD
Netflix,United Kingdom,Premium,9.99,2026-03-31 22:19:28,USD
Spotify,United States,Individual,0.0,2026-03-31 22:18:53,USD
Spotify,United States,Student,0.0,2026-03-31 22:18:53,USD
Spotify,United States,Duo,18.99,2026-03-31 22:18:53,USD
Spotify,United States,Family,21.99,2026-03-31 22:18:53,USD
Apple TV+,United States,Apple TV+ Monthly,12.99,2026-03-31 22:18:57,USD
Shahid,United States,General,0.0,2026-03-31 22:19:13,USD
Netflix,United States,Standard with ads,8.99,2026-03-31 22:19:28,USD
Netflix,United States,Standard,19.99,2026-03-31 22:19:28,USD
Netflix,United States,Premium,26.99,2026-03-31 22:19:28,USD
Spotify,Lebanon,Individual,0.0,2026-03-31 22:18:53,USD
Spotify,Lebanon,Student,0.0,2026-03-31 22:18:53,USD
Spotify,Lebanon,Duo,7.49,2026-03-31 22:18:53,USD
Spotify,Lebanon,Family,9.49,2026-03-31 22:18:53,USD
Apple TV+,Lebanon,Apple TV+ Monthly,6.99,2026-03-31 22:18:59,USD
Shahid,Lebanon,General,0.0,2026-03-31 22:19:03,USD
Netflix,Lebanon,Basic,3.99,2026-03-31 22:19:29,USD
Netflix,Lebanon,Standard,7.99,2026-03-31 22:19:29,USD
Netflix,Lebanon,Premium,9.99,2026-03-31 22:19:29,USD
Spotify,Bahrain,Individual,0.0,2026-03-31 22:18:53,USD
Spotify,Bahrain,Student,0.0,2026-03-31 22:18:53,USD
Spotify,Bahrain,Duo,7.49,2026-03-31 22:18:53,USD
Spotify,Bahrain,Family,9.49,2026-03-31 22:18:53,USD
Apple TV+,Bahrain,Apple TV+ Monthly,7.99,2026-03-31 22:18:57,USD
