Actual,Predicted,Actual_Label,Predicted_Label,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,1,Discounted,Discounted,Correct
1,1,Discounted,Discounted,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
1,0,Discounted,Full Price,Wrong
1,1,Discounted,Discounted,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
0,1,Full Price,Discounted,Wrong
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
1,1,Discounted,Discounted,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
1,1,Discounted,Discounted,Correct
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,1,Discounted,Discounted,Correct
1,0,Discounted,Full Price,Wrong
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
1,0,Discounted,Full Price,Wrong
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,1,Full Price,Discounted,Wrong
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,0,Discounted,Full Price,Wrong
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
1,1,Discounted,Discounted,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
0,0,Full Price,Full Price,Correct
